w[22][25]:length:9 [-0.010689826, 0.00805878, 0.019385768, 0.006057417, -0.01741862, 0.021902239, 0.019204268, 0.022789199, 0.044712577]
w[22][26]:length:9 [0.025482565, 0.017041748, 0.039542798, 0.012659116, 0.024990091, 0.047482193, -7.873969E-4, -0.014805814, -0.006835834]
w[22][27]:length:9 [-0.0021349525, -5.029205E-4, 0.009084139, -0.030361068, -0.006678614, 0.018508071, -0.06336868, -0.026178693, 0.015309482]
w[22][28]:length:9 [-0.022046812, -0.0031449597, 0.0031928618, 0.004879948, -0.012290642, 0.021834485, 0.0065121977, 0.016388856, 0.007808301]
w[22][29]:length:9 [-0.0074462774, 0.009269241, -0.012125684, 0.04456992, 0.049592454, -5.8700686E-4, 0.025879635, 0.016273081, 0.0037568582]
w[22][30]:length:9 [0.029584017, 0.0017354928, -0.008117867, 0.044292033, 0.020702055, 0.012901631, 0.033754922, 0.035027485, 0.01933464]
w[22][31]:length:9 [0.048640847, 0.008198644, 0.005649385, 0.04963683, 0.029839488, -0.025852572, 0.013693186, 5.4630794E-4, 0.008068481]
w[23][0]:length:9 [-0.021936923, -0.048855882, 0.004624756, 0.020465147, 0.01286328, 0.03572852, 0.032150064, 0.023262499, 0.031301968]
w[23][1]:length:9 [0.03248873, 0.008168912, 0.018412055, 0.007898194, -0.010054988, -0.015589243, -0.053200025, -0.03746526, 0.001680743]
w[23][2]:length:9 [-0.050521225, -0.018123634, -0.031675674, -0.037598953, -0.023020536, -0.03110402, -0.0024197479, 0.039072253, 0.05020165]
w[23][3]:length:9 [0.033905063, 0.05856335, -0.004107711, 0.07138481, 0.10590333, 0.025374137, -0.0058907364, -0.033837173, -0.036040697]
w[23][4]:length:9 [-0.015895844, -0.02161339, -0.03576561, -0.030097488, -0.044486307, -0.057164073, -0.004274721, -0.0108072655, -0.049772408]
w[23][5]:length:9 [-0.022246037, -0.0426525, 0.037490286, -0.055391755, -0.01895911, 0.036991373, -0.04656566, -0.020871835, 0.065046966]
w[23][6]:length:9 [-0.022456972, 0.06164352, 0.023932924, 0.013533218, 0.05204866, 0.084903, 0.057357565, 0.04665015, 0.07741074]
w[23][7]:length:9 [0.05759207, 0.055944145, -0.06579833, 0.0426222, 0.067515455, -0.03339745, -0.0654435, -0.00511177, 0.0037522716]
w[23][8]:length:9 [-0.0397535, -0.009116278, 0.011081768, -0.04416462, 0.014902353, 0.048374463, -0.022196269, 0.014055938, 0.04357332]
w[23][9]:length:9 [-0.007841369, 0.047175333, 0.013110195, -0.042676106, -0.0017554602, -0.028256824, -0.056085907, -0.051141627, 0.013974366]
w[23][10]:length:9 [-0.03506994, 8.600898E-4, -0.015117054, -0.010593731, 0.045924257, 0.017553747, -0.025113182, 0.017195595, 0.033058297]
w[23][11]:length:9 [0.0111210365, 0.0063561206, -0.009959538, -0.012119047, -0.012945064, 0.008292807, 0.0056604715, -0.007516684, 0.0013269333]
w[23][12]:length:9 [-0.018244332, -0.011421379, -0.009810068, 0.035684664, -0.009958318, 0.0030846961, 0.03639077, -0.0045683836, -0.0055992166]
w[23][13]:length:9 [-0.009132912, -0.003882702, -0.025498252, -0.013796489, -0.023610596, -0.01907837, -0.026734952, 0.0011674856, -0.024584392]
w[23][14]:length:9 [0.007347746, -0.0043482217, -0.01930616, 0.030191524, 0.0044828122, 0.008928455, 0.02601786, 0.03799184, -2.6416408E-5]
w[23][15]:length:9 [0.024875872, -0.023176486, -0.01091877, -0.047555037, -0.05707194, -0.04663068, -0.019229963, -0.036638554, -0.02797466]
w[23][16]:length:9 [-0.05293685, -0.037760854, -0.027049696, -0.0061158873, -0.017111277, -0.004698866, -0.009196852, -0.031133158, 0.0021846779]
w[23][17]:length:9 [-0.010051564, -0.011758855, 0.028767087, 0.016653039, 0.01257413, 0.009984549, 0.04953104, 0.054215036, 0.06065813]
w[23][18]:length:9 [0.059073273, 0.050506525, 0.016688896, 0.060001276, 0.056297325, 0.023961056, -0.016861625, -0.024567708, 0.023076862]
w[23][19]:length:9 [-0.032497976, 0.004366971, -0.033939883, -0.05340361, -0.024291947, 0.0015871953, -0.06355607, -0.029221658, -0.0043341517]
w[23][20]:length:9 [-0.029683877, -0.006156261, -0.037218187, -0.05067599, -0.0094135655, -0.00974618, -0.038253162, -0.024937386, 0.008946134]
w[23][21]:length:9 [0.013893514, 0.017906127, -0.004603745, -0.0053816712, 0.029794663, 0.013519668, 0.027639993, 0.033850815, -0.001980041]
w[23][22]:length:9 [0.027651375, -0.009222279, -0.005763937, 0.003431601, 0.008064198, -0.010596714, 0.05523589, 0.025735464, 0.018287936]
w[23][23]:length:9 [0.025453536, 0.03527207, -6.606774E-4, -0.019899268, -0.014590344, -0.0049984194, -0.038659707, -0.026787356, -0.0013821537]
w[23][24]:length:9 [-0.020579169, 0.01536248, -0.009760843, -0.017679391, 0.022553371, 0.001173213, 0.07768321, 0.034397013, 0.016824422]
w[23][25]:length:9 [0.053662658, 0.019279419, 0.02234441, 0.0028833253, -0.031357434, -0.0042462186, -9.0273636E-5, -0.025652057, -0.022496967]
w[23][26]:length:9 [-0.02959016, -0.033420283, 0.022216545, 0.012404708, -0.003912993, -0.004631542, -0.009992615, -0.018967524, -0.0024492373]
w[23][27]:length:9 [0.0021180436, -0.015155358, -0.011164047, -0.041938428, -0.03967897, -0.020895224, 0.018725488, 0.0072102537, 0.017997695]
w[23][28]:length:9 [0.018845493, 0.0062682633, -0.0024801858, 0.0340058, -0.012553686, -0.04253479, 0.016976116, 0.03773605, 0.029660502]
w[23][29]:length:9 [0.014882386, -0.0019000784, -0.002387926, 0.019416187, 0.022210129, 0.0473205, -4.5312993E-4, 0.022517582, 0.008194868]
w[23][30]:length:9 [-0.006719317, 0.0057443916, 0.057145584, -0.041751716, -0.05837279, 0.031390693, 0.012986339, -0.014167596, 0.0054546944]
w[23][31]:length:9 [-0.018257255, -0.0065848813, 0.0146299265, -0.019567948, -0.0053294073, -7.555648E-4, -0.053121883, -0.0320263, 0.014706565]
w[24][0]:length:9 [-0.023426143, -0.0029537457, -0.035730585, 0.0039470764, 0.031162731, 0.024729127, 0.031512853, 0.048410017, 0.036744595]
w[24][1]:length:9 [0.029335039, 0.044608463, -0.022482777, 0.062203538, 0.040042344, -0.0064136293, 0.04148352, 0.022365827, -0.029645829]
w[24][2]:length:9 [0.013207533, 0.0111637525, -0.057529703, -0.008185474, -0.04089825, -0.05909772, -0.054225825, -0.0715319, -0.056512788]
w[24][3]:length:9 [-0.067510694, -0.06586953, -0.054952223, -0.029218547, -0.05972107, -0.03831555, -0.008351498, -2.4407906E-4, 0.018130599]
w[24][4]:length:9 [-0.00817911, 0.024265755, 0.009340916, 0.030695088, 0.039362535, 0.07379679, -0.011231575, 0.053652238, 0.05007636]
w[24][5]:length:9 [0.05083889, 0.048242733, 0.03825596, 0.021600297, -0.02497953, -0.02732358, 0.022794098, 0.009110342, -0.0108425245]
w[24][6]:length:9 [0.017361807, 0.006507581, -0.0012449874, -0.032576088, -0.022242162, -0.040284004, 0.012159515, 0.010083141, -0.023240624]
w[24][7]:length:9 [0.0063948976, -0.030426972, -0.03968483, 0.021966284, 0.008796966, -0.043866426, 0.014737875, -0.022178914, -0.011438943]
w[24][8]:length:9 [-5.8342534E-4, -0.015864624, 0.030030075, 0.023933483, 3.6952895E-4, 0.01196075, 0.028258784, -4.4604982E-4, 0.036855802]
w[24][9]:length:9 [-0.0059828185, 0.017609727, 0.0029965125, -0.086242825, 0.03289293, 0.016209396, -0.064068064, 0.015935317, 0.012605891]
w[24][10]:length:9 [0.022818448, 0.0144014545, 0.016804766, -0.0033748532, 0.013812387, 0.010270794, 0.015682187, 0.017434828, 0.004375211]
w[24][11]:length:9 [0.006171163, -0.00918913, -0.028668495, -8.8822335E-4, 0.004960767, -0.036084656, 0.01927214, 0.04526236, 0.014618854]
w[24][12]:length:9 [0.0027772775, 0.014594581, -0.013433788, 0.057980053, 0.034103125, 0.0043035224, 0.05693939, 0.0076452014, -0.020303315]
w[24][13]:length:9 [0.017110435, -0.03573099, -0.0104393605, -0.014267318, -0.04310657, -0.034799553, -0.030805346, -0.03615876, -0.06063237]
w[24][14]:length:9 [-0.04204249, -0.047329236, -0.03186716, -0.023085536, -0.015605911, -0.033030756, -0.014462084, -0.012828716, 0.001688332]
w[24][15]:length:9 [-0.009083174, -0.011163673, -0.010338065, 0.005803278, 0.022502325, 0.016202241, 6.220089E-5, 0.03125502, 0.024812378]
w[24][16]:length:9 [0.028760528, 0.030385023, 0.03619251, 0.016576473, 0.041968305, 7.8223273E-4, -0.006936533, 0.028248018, -0.027936038]
w[24][17]:length:9 [0.018969303, -0.02987289, -0.02822778, -0.009256005, -0.011542829, -0.040629044, -0.0056335353, -0.007218336, -0.023379698]
w[24][18]:length:9 [-0.015993424, 0.0013098777, -0.0036202066, 0.029936554, 0.008159081, -0.0041092066, -1.01985905E-4, -8.9693913E-4, -0.0017397561]
w[24][19]:length:9 [-0.0010790604, 0.0012534418, 0.033309888, -0.006054562, -0.015362205, -0.006539044, 0.053738043, 0.018049696, -0.027766487]
w[24][20]:length:9 [0.028087232, 0.009664144, 0.01053185, 0.010186103, -0.03612914, -0.020724744, -0.042462796, -0.018455006, -0.006197716]
w[24][21]:length:9 [-0.03352769, -0.01574618, -0.02832662, -0.034451354, 0.0038704772, -0.02978558, 0.031362113, 0.03240611, 0.01684578]
w[24][22]:length:9 [0.035804983, -0.0122546535, -0.016480986, -0.016462008, -0.004913099, -0.012745045, 0.03251224, -0.0057892194, -0.01726193]
w[24][23]:length:9 [-0.0016888847, 0.011759406, -0.007889492, -0.027782967, -0.043573827, -0.03762825, -0.04687966, -0.052280806, -0.043748207]
w[24][24]:length:9 [-0.058463026, -0.04680875, 0.016667895, -0.062687494, -0.054588687, 0.013019796, -0.015458477, -0.00983325, 0.029018631]
w[24][25]:length:9 [-0.008572317, -0.0065526757, 0.027414836, 0.028172517, 0.03348512, 0.011787414, 0.052003387, 0.059626713, 0.044251267]
w[24][26]:length:9 [0.04051225, 0.055568747, 0.0322946, 0.01475358, -0.004891693, 0.011212643, 0.004883118, -0.014890596, -0.051137667]
w[24][27]:length:9 [-0.012977766, -0.04306427, -0.021893768, -0.02773106, -0.06687942, -0.089688145, -0.007305993, 0.011960315, 0.0023716576]
w[24][28]:length:9 [-0.0027705291, 0.01704211, 0.010078085, 0.006528674, 0.014930913, 0.032483645, -0.015729563, -0.0021909026, 0.015286486]
w[24][29]:length:9 [-0.003956632, 0.0043298067, -0.034426335, 0.004265955, 0.026574425, 0.00447051, -0.010812918, 0.014086876, 0.014931274]
w[24][30]:length:9 [0.017175118, 0.023053244, 0.0012546417, -0.0015374426, 0.0148541, -0.018297309, -0.022533407, 0.044303954, 0.004274266]
w[24][31]:length:9 [0.03499996, 0.0061670667, -0.027926095, 0.035796, 0.06621593, 0.0026536537, 0.0090073105, 0.0062335497, 0.004620837]
w[25][0]:length:9 [-0.007643751, 0.004855608, 7.7312667E-4, 0.01836994, 0.0038430353, 0.012640362, 0.043673843, 0.00626866, 0.036664087]
w[25][1]:length:9 [0.01081735, 0.008325643, 0.035055254, 0.0073492145, -0.013996608, -0.032916192, 0.024715515, -0.0047852173, -0.022346597]
w[25][2]:length:9 [0.00392405, -0.03917077, -0.0066057, 0.010229112, -0.040763013, -0.0341338, 0.05566922, -0.0028543682, 0.0016188219]
w[25][3]:length:9 [-0.008980301, 0.0019800996, 0.0058905813, -0.0018821502, -6.535913E-4, 0.009355587, -0.032390572, -0.033779796, 0.0016171283]
w[25][4]:length:9 [-0.028530464, 0.0018520661, 0.025964685, -0.05447698, 0.01782145, 0.044560026, -0.0461884, -0.014865852, -0.012333627]
w[25][5]:length:9 [-0.01833821, 9.056472E-4, 0.0075004026, 0.0032856867, -0.01757207, 0.004143256, -0.002278117, 0.013970125, 0.030832442]
w[25][6]:length:9 [0.025093514, 0.007902108, 0.01678569, 0.048352372, 0.02882651, 0.0035783967, 0.016705656, 0.026290117, 0.0051583955]
w[25][7]:length:9 [0.03136642, -0.0054594, -0.01695677, -0.012727899, -0.030099614, -0.017538007, -0.0072944574, -0.0014635596, 0.003156318]
w[25][8]:length:9 [-0.011544044, -0.022542529, -0.02354314, -0.024316166, 0.010414894, -0.01838019, -0.027575916, -0.02191688, -0.0051861736]
w[25][9]:length:9 [-0.016141038, 0.019991513, 0.016638953, 0.011070606, 0.0013107259, -0.0043732747, 0.02607346, 0.021039316, -0.003768091]
w[25][10]:length:9 [0.008393089, 0.0016214653, -0.054986548, -0.016841967, -0.0019316874, -0.05289763, 0.00822645, -0.040534537, 0.019167922]
w[25][11]:length:9 [-0.023892079, 0.007159661, -0.034067795, 0.0075477157, 0.017640019, 0.022694618, 0.0151636815, 0.005007306, 0.038922105]
w[25][12]:length:9 [0.018524943, 0.042735763, 0.06263512, 0.02234462, 0.045058444, 0.033607863, 0.007160472, 0.008758786, -0.014812397]
w[25][13]:length:9 [-0.03413178, -0.012698251, -0.023131415, -0.0248347, -0.010648128, -0.008244488, 0.009329791, -0.008325238, -0.003944148]
w[25][14]:length:9 [-0.01318797, 8.0013607E-4, -0.0040155672, 0.012379745, 0.0012059899, 0.0032052926, -0.03436767, -0.021237904, -0.026696494]
w[25][15]:length:9 [-0.011087134, -0.020675497, 0.0020912548, -0.050962485, -0.041351717, 9.289404E-5, -0.039068915, -0.004613745, 0.0037124613]
w[25][16]:length:9 [-0.015300394, -0.0015578158, 0.026863525, -0.011503706, -0.011450226, 0.0070838435, 8.184478E-4, 0.02514227, 0.006694988]
w[25][17]:length:9 [-0.002840643, 0.014180726, -0.007996482, 0.036286373, 0.023078948, -0.0056167045, 0.037817575, 0.033851527, 0.010276239]
w[25][18]:length:9 [0.0130056115, 0.013088035, 0.012227083, 2.7713395E-4, -0.018012736, 0.001258423, 0.015262027, -0.017821629, -0.00269266]
w[25][19]:length:9 [-0.015370528, -0.009697699, -0.031410005, 0.020265965, 0.0020292283, 0.01696221, 0.031940173, 0.02317984, 0.03530484]
w[25][20]:length:9 [0.031828158, 0.030821651, 0.01957444, 0.024362532, -0.0073716715, -0.0035494245, 0.039806943, 0.0018908635, 0.013510194]
w[25][21]:length:9 [-0.0066484795, -0.023434453, -0.016078439, -0.014522413, -0.03471374, 0.009696218, -0.038312614, -0.018174574, -0.0020269956]
w[25][22]:length:9 [-0.014699068, 0.019229708, 0.01919531, -0.04248613, 5.838465E-4, -0.012166933, -0.044740602, -0.0010812419, -0.015431157]
w[25][23]:length:9 [-0.030508332, -0.012619426, -0.034969088, -0.034675777, -0.027788607, -0.041855942, -0.0155314505, -0.037723146, 0.0012333221]
w[25][24]:length:9 [-0.032686293, -0.007100976, -0.014003888, -0.019963799, 0.02091837, 4.9850764E-4, -0.04487305, -0.01818278, -0.006547114]
w[25][25]:length:9 [-0.0039065797, 0.007096801, 0.0034384981, 5.662489E-4, 0.008344191, 0.001039197, -0.018743984, -7.07348E-4, -0.0029543971]
w[25][26]:length:9 [-0.011184359, -0.0068241125, -8.7103207E-4, -0.013200091, -0.007851287, 0.0012756101, -0.023710536, -0.011657956, -0.028425748]
w[25][27]:length:9 [-0.023438307, -0.033211175, -0.024792444, -0.040599328, -0.005731657, -0.015046236, -0.07420881, -0.012123944, 0.009851839]
w[25][28]:length:9 [-0.0011576157, 0.012000148, 0.013457095, -0.012441741, 0.008969749, 0.040438343, 0.012607057, 0.0015979623, 0.034063134]
w[25][29]:length:9 [0.041303612, 0.018927516, 0.0023690206, 0.02260692, 0.02416063, 0.018925559, -0.0023810358, -0.0045907344, 0.009133822]
w[25][30]:length:9 [0.002984375, 0.02072835, 0.0037682909, 0.012478382, 0.036359187, 0.011802522, -0.0018241478, 0.0084871175, 0.0022727475]
w[25][31]:length:9 [0.036342055, 0.011458865, 0.011777271, 0.0021170937, -0.004465227, -0.0078721335, 0.0106311245, 0.020666586, 0.034288637]
w[26][0]:length:9 [-0.0034599428, 0.001299078, -0.018441636, -0.030700605, -0.013164839, -0.037197053, -0.053219453, -0.022092666, 0.0018962004]
w[26][1]:length:9 [-0.0070415125, 0.005551838, -0.032379158, 0.002096555, 0.028656045, 0.04055724, 0.012256992, 0.038471837, 0.057273425]
w[26][2]:length:9 [0.033747923, 0.05671667, 0.03730343, 0.03409662, 0.052058537, 0.01609665, 0.041753076, -0.006695133, -0.03890434]
w[26][3]:length:9 [-0.008646455, -0.056966785, -0.06329608, 0.0059070163, 0.020592485, -0.031125393, 0.015451729, -0.009187955, -0.033685196]
w[26][4]:length:9 [-0.014544591, -0.049030147, -0.057355236, -0.02476137, -0.01406354, -0.04851507, 0.044711582, -5.520311E-5, -0.02786263]
w[26][5]:length:9 [0.007710743, -0.029105594, -0.024608474, 0.050003204, -0.002413042, 0.0017048349, 0.031359255, -0.015264978, -0.006505752]
w[26][6]:length:9 [-0.029069884, -0.020908201, -0.020386284, -0.07228763, -0.020023124, 0.013810082, -0.093215585, -0.001919649, 0.015213176]
w[26][7]:length:9 [-0.022557845, 0.021418126, 0.04501336, 0.033460107, 0.03726996, 0.029756004, 0.026432695, 0.010786635, 0.009351018]
w[26][8]:length:9 [9.06572E-4, 0.0015328289, 0.008561972, -0.00808096, -0.030183783, 0.003972282, -0.004184785, -0.06419263, 0.019063395]
w[26][9]:length:9 [-0.058627557, 0.0041789836, 0.008018394, -0.005956543, 0.035082284, 0.04433899, 0.030783534, -0.0076843426, -0.011531067]
w[26][10]:length:9 [0.002083452, 0.0019800162, 0.002397636, -0.007410784, -0.02445765, -0.012381045, -0.043333486, -0.045821235, -0.018106185]
w[26][11]:length:9 [-0.02290517, -0.028978286, 0.0141731305, -0.025240202, -0.0063939258, 0.022157911, -0.024477506, -0.031705957, -0.020878898]
w[26][12]:length:9 [-0.021701148, -0.021313073, 0.0028331347, -0.024109602, -5.246641E-4, 0.007796284, -2.6282333E-4, 0.017144047, 0.015639331]
w[26][13]:length:9 [0.033105582, 0.030851835, 0.024700977, 0.04175068, 0.019949274, 0.061406255, 0.03765773, 0.0062940186, 0.01054476]
w[26][14]:length:9 [-0.0034517415, 0.03067374, 0.027147457, -0.0034688576, -0.02226346, -0.0033106199, 0.00401217, -0.020309, -0.014078286]
w[26][15]:length:9 [-0.018772146, -0.0081507005, -0.04621909, -0.0067951037, 0.0035477728, -0.02547573, -0.015871106, -0.033333655, -0.031124761]
w[26][16]:length:9 [-0.02469709, -0.03858186, -0.018627238, 0.06128081, 0.0043673287, 0.01034443, 0.07969456, 0.034143884, 0.016862271]
w[26][17]:length:9 [0.035840236, 0.010902678, 0.039196383, -0.013874151, -0.0062790615, 0.02629286, -0.013892482, -0.030182602, 0.015716495]
w[26][18]:length:9 [-0.034286533, 0.014365266, 0.031607263, -0.014726113, 0.03883692, 0.0451545, -0.043912, 0.0055320095, 0.018382361]
w[26][19]:length:9 [0.012671995, 0.0043738983, 0.013130621, -0.030262968, -0.028246868, -0.0067717293, -0.015391, -0.0029890488, 0.00893024]
w[26][20]:length:9 [-0.033317637, -0.017568847, 0.011833135, 0.017056147, 0.026017845, -0.003763735, -0.006744975, 2.7549264E-4, 0.022892222]
w[26][21]:length:9 [-0.005692563, 0.0030176134, 0.013222181, -0.006021403, 0.01977549, 0.009527039, 0.018692577, -0.008235257, 0.023962595]
w[26][22]:length:9 [0.020100998, 0.013859507, 0.032026254, -0.010513206, 0.0070175612, 0.008843441, 0.031440318, 0.0544759, 0.010308054]
w[26][23]:length:9 [0.05371981, 0.018997168, 0.03184437, 0.056076963, 0.03328552, 0.013262515, 0.023174688, 0.027096415, -0.010085582]
w[26][24]:length:9 [0.014388936, -0.01561751, -0.017264856, -0.012790024, -0.02232383, -0.06202973, -0.013552052, -0.04804955, -0.057584878]
w[26][25]:length:9 [-0.01600144, -0.034834694, -0.048261017, -0.014227727, -0.0041370597, 0.0056888964, -0.041973222, 0.0049019367, 0.00436138]
w[26][26]:length:9 [-7.3537894E-4, 0.025291368, 0.018204564, 0.012054517, 0.03725796, 0.02114883, 0.030161196, 0.08075444, 0.10597686]
w[26][27]:length:9 [0.09527496, 0.06336087, 0.05856843, -0.0027283179, -0.0125587145, -0.02705456, -0.010533701, -0.015114303, -0.03651738]
w[26][28]:length:9 [-0.0047439975, -0.030479142, -0.029998586, -2.2878E-4, 0.0039398894, -0.03616264, 0.049730588, 0.005390746, -0.0059066205]
w[26][29]:length:9 [0.011850109, 0.0030469352, -0.012288367, 0.004762096, -0.04530843, 0.004398307, 7.651856E-4, -0.0704585, -0.007523943]
w[26][30]:length:9 [-0.06935757, -0.0034748684, 0.045165475, -0.05728946, 0.005583432, -0.031154571, 0.0583898, -0.010662724, 0.023478243]
w[26][31]:length:9 [0.006600575, 0.012550532, -0.03007555, 0.011191429, 0.014133057, -0.01599562, -0.02484418, -0.00782013, -0.0017512961]
w[27][0]:length:9 [0.015456578, -0.050925724, 0.038513895, 0.022597378, -0.018050294, 0.033015493, 0.01811699, -0.021366343, -0.015954398]
w[27][1]:length:9 [-0.023487588, -0.03369983, -0.04992087, 0.0033815135, -0.03027561, -0.06880421, -0.020148503, -0.031558156, -0.066813275]
w[27][2]:length:9 [-0.03541268, -0.072064035, -0.08484286, -0.008635224, -0.027860519, -0.07356149, -2.5936172E-4, 0.002139323, -0.0083670365]
w[27][3]:length:9 [0.0043728626, 0.007950486, 0.0415045, 0.036015958, 0.0404796, 0.07659019, 6.056707E-4, 0.031338792, 0.084646575]
w[27][4]:length:9 [0.05070327, 0.078833625, 0.060144357, 0.0092408825, 0.046863087, 0.005422816, -0.057208613, 0.010763179, -0.0018261841]
