w[47]:length:49 [-0.07621561, 0.00718193, 0.029122006, 0.09094546, 0.05106146, -0.03181217, 0.13414147, -0.091485314, 0.21235764, 0.10178567, -0.06278372, 0.14572513, 0.10563245, 0.011930682, -0.07115868, 0.043860815, -0.2963625, -0.30947644, 0.27493522, -0.17076874, -0.001357151, 0.18517041, 0.26316565, 9.886126E-4, 0.15760405, 0.38705513, -0.0319107, 0.061909728, -0.0096851215, 0.031440407, 0.34979767, -0.16088516, 0.10609773, 0.22044563, 0.028554993, 0.28983307, -0.091229185, 0.022420386, -0.032983832, 0.27282125, 0.020320518, 0.22806947, 0.04381831, -0.0685959, -0.105566055, 0.0022637288, 0.14136688, 0.043883048, 0.21855938]
w[48]:length:49 [-0.038675833, 0.12166015, -0.08610666, -0.030880181, -0.05030316, 0.10243054, -0.20687065, -0.013427728, -0.3388522, -0.084361956, 0.10297261, 0.01999782, -0.15289938, 0.0401749, 0.027214179, -0.105399065, 0.09096704, -0.10318443, 0.06980918, -0.0030200272, 0.18446574, -0.19231735, -0.15782002, -0.13963662, 0.04660545, -0.24153493, -0.1162024, 0.08696746, -0.08756365, -0.025985999, 0.114173904, 0.1590422, 0.22716343, -0.08439504, -0.035697684, -0.058865026, -0.011832875, 0.038050734, 0.06525233, -0.16163248, 0.022581976, 0.027542105, 0.1028074, 0.026465714, 0.08257595, 0.19494028, -0.20010035, -0.0862434, -0.077168696]
w[49]:length:49 [-0.040656734, -0.21563502, 0.14185914, -0.19610801, 0.18202098, -0.13240285, 0.104404986, -0.011044771, 0.021662654, 0.04883592, -0.27763405, 0.06795891, 0.022696124, 0.034045853, -9.151262E-4, -0.14885792, -0.24799585, -0.035289317, 0.07508724, -0.07657163, 0.021103188, 0.16577183, -0.08808931, 0.04015518, 0.04251594, 0.0015614636, 0.06220879, 0.11256751, 0.18681726, 0.19361712, -0.040683325, 0.085135646, 0.1330811, -0.07364805, 0.25538427, 0.048162777, 0.026705623, 0.105346754, 0.146401, -0.06129626, 0.14580208, 0.17461894, -0.11958943, 0.25324023, 0.053808734, 0.30910477, -0.055082493, -0.04970567, -0.030874878]
w[50]:length:49 [-0.024393233, -0.19206394, -0.06609636, -0.03326276, 0.031468812, -0.11544016, 0.18770112, -0.09755546, -0.2445406, 0.007084594, 0.11370815, -0.10575068, 0.12196579, -0.01916224, 0.09202551, 0.28117546, -0.017843844, -0.0735066, -0.3951678, 0.15718986, -0.26432878, 0.1551296, 0.13361037, -0.00813789, 0.07885589, 0.052859362, -0.36427915, 0.026563019, 0.14409125, 0.15035446, 0.24291009, 0.0061057936, 0.110691674, -0.065806076, -0.34631002, 0.063424274, 0.05856776, -0.20119102, 0.12688757, -0.27786705, -0.21101007, 0.12818708, -0.06388518, -0.35763696, -0.11432449, -0.14557667, -0.095744036, 0.09331773, -0.004356175]
w[51]:length:49 [0.014731803, -0.018260062, 0.2699254, 0.0017140564, -0.07790223, -0.114013895, -0.11043297, 0.068138935, -0.017612508, -0.213699, 0.14978865, -0.20172341, 0.011101249, -0.047901414, 0.008873314, -0.124758065, 0.07175826, -0.09482144, -0.039511465, 0.2642686, -0.009327156, -0.016345266, 0.19958699, 0.026916595, -0.106625885, -0.13864301, 0.18281159, -0.22787839, 0.35957015, 0.040184688, -0.18740748, 0.0977504, -0.07561835, -0.10729491, -0.33176598, 0.014891135, -0.18105802, 0.4351385, 0.094990775, -0.010580424, 0.12080602, -4.21881E-5, 0.091340795, -0.051371288, -0.1797128, 0.13638005, 0.036406837, -0.10365618, 0.038246054]
w[52]:length:49 [-0.01050648, -0.07094097, 0.3125092, -0.045250688, 0.18749915, 0.28520775, -0.077660896, -0.29651663, 0.02154538, 0.060138796, 0.097878076, -0.19519013, -0.19615118, -0.15190786, 0.002783278, -0.17506197, 0.31483546, 0.11763671, -0.044997934, 0.117565885, -0.11406641, 0.07621996, -0.014837267, 0.07249201, 0.10605847, 0.08696419, 0.10764577, 0.15726762, 0.20535482, -0.34628204, -0.017570099, -0.052836522, -0.15446398, -0.09945984, -0.13293308, -0.118571214, 0.10157957, -0.04104994, 0.07426836, 0.22069962, 0.17904083, 0.07301394, -0.19982651, 0.14802167, -0.06712193, 0.032906163, -0.13251399, 0.14437783, -0.07020421]
w[53]:length:49 [0.30146903, 0.028999865, -0.12144841, -0.16360202, 0.20613003, -0.053407766, -0.18549761, 0.28194705, 0.23966835, 0.24380958, -0.0553127, 0.16588813, -0.09792465, 0.061950624, 0.010361817, 0.08611578, -0.15841946, -0.11224852, 0.1872431, -0.17044342, -0.31183875, 0.02717737, 0.13438268, 0.08490858, 0.12892787, 0.07309206, -2.7798294E-5, 0.22914416, -0.1588489, -0.1490181, 0.28391418, 0.13540801, 0.052983556, -0.20121337, -0.17987345, -0.13443632, 0.010049645, 0.094343305, 0.31057394, -0.04063441, 0.066397324, 0.13584432, 0.18969195, -0.13384448, -0.06354854, 0.12865937, 0.032256875, -0.243558, 0.062847845]
w[54]:length:49 [-0.22094998, -0.090679005, -0.1074818, -0.035906155, 0.10016228, 0.06333598, 0.06494169, -0.18795186, -0.020635847, -0.16570212, 0.008069793, 0.037843972, -0.13500325, 0.044138823, -0.15115447, -0.14432359, -0.32764536, 0.39938426, -0.089765444, -0.04964162, 0.08920508, 0.07303814, -0.10913971, 0.0488721, 0.047317866, 0.09671235, 0.029762184, -0.10831834, -0.09716161, 0.047379855, 0.027241632, 0.05545154, 0.20151117, -0.10075329, 0.05300414, 0.14229658, 0.024826478, -0.03767829, 0.2398804, 0.0744232, -0.18232772, 0.08771273, 0.19548127, -0.09692529, 0.087310605, 0.0455624, 0.17534825, 0.031202944, 0.20850559]
w[55]:length:49 [0.19307762, -0.13429998, 0.3191823, 0.07263361, -0.2750358, -0.35638726, -0.3491689, -0.0032721804, 0.035837587, 0.13558063, -0.028747644, -0.36497328, -0.04576511, -0.25217178, -0.05991047, 0.06226314, 0.27794197, -0.06678034, -0.121021084, -0.15324934, 0.0060912576, -0.01717065, 0.047802992, 0.07611484, 0.018201988, -0.10514202, -0.22151202, 0.1813998, 0.17481844, 0.003528899, -0.10128746, -0.015577506, -0.07012073, 0.08536387, -0.014561526, 0.07727086, -0.15695904, 0.06389835, -0.07212005, 0.063372575, 0.39453447, -0.21536551, 0.103333086, -0.0405757, 0.023539634, 0.09132267, 0.38872585, 0.13683742, 0.04556612]
w[56]:length:49 [0.102612786, 0.31548774, 0.036614377, -0.1748967, 0.055697873, -0.055839434, -0.08088659, 0.08752558, 0.08967609, -0.16623451, -0.22655313, -0.019667849, -0.11207475, -0.061558895, -0.026040263, 0.023741102, 0.14573976, -0.05080301, 0.078554116, -0.29230192, 7.3433574E-4, 0.113309, 0.11203078, -0.12892537, 0.07520077, 0.025377803, -0.022789896, 0.006937254, 0.09416816, -0.18751091, -0.04063889, 0.09612663, 0.040314466, -0.09589675, 0.2585348, 0.44208413, 0.030340627, 0.07369595, -0.11571573, -0.011990825, 0.018154329, 0.3604501, 0.03471285, -0.28960404, -0.13656567, -0.10525021, -0.07353663, -0.05841321, 0.09708929]
w[57]:length:49 [-0.03503847, 0.19055267, -0.05157524, 0.042194467, -0.0038076073, 0.0859841, 0.12362955, 0.24234518, -0.09897458, -0.021874612, 0.17245004, -0.21470532, -0.06676787, -0.04954797, -0.34540895, 0.17246196, -0.009194129, -0.10007995, -0.094176956, 0.158419, 0.04189118, -0.23534605, -0.2060629, -0.07430645, 0.17581116, -0.015819317, 0.21119355, -0.039179496, -0.32303587, 0.13527225, -0.006175477, 0.13878553, -0.21204554, 0.19511269, 0.18461354, 0.30026278, -0.14635651, -0.25085536, 0.17799395, 0.21412264, -0.14295001, -0.055188537, -0.2874747, 0.021162098, -0.118039966, 0.23303436, -0.40515184, 0.11987092, 0.14050642]
w[58]:length:49 [0.024964964, 0.042490676, 0.08014433, -0.11179081, -0.027652903, -0.028984241, -0.04279937, 0.1699275, 0.052600753, -0.17176135, 0.2102811, -0.17972249, -0.06369015, -0.016721148, 0.22952874, -0.0675379, -0.09988258, -0.076051466, 0.075436465, -0.025426013, 0.17103411, -0.26723525, 0.12867688, 0.05627759, -0.01789588, 0.05084806, -0.06700082, 0.024554364, 0.17050886, 0.20370495, 0.053309064, 0.054577623, -0.09378366, -0.021509567, -0.071605355, 0.0051235002, -0.34746328, -0.2004933, 0.048790548, -0.13384578, -0.1629956, 0.013177382, 0.1295412, -0.061680544, -0.051222898, -0.078864425, -0.03250134, 0.008280135, -0.01357518]
w[59]:length:49 [6.439044E-4, -0.062156342, 0.11385611, 0.0295866, 0.1468701, 0.1432323, 0.13288756, 0.21933647, -0.037964117, 0.16147578, -0.029405948, 0.060343105, 0.025989454, 0.14436932, -0.1427292, -0.07452971, -0.04599937, 0.18831803, -0.01602717, -0.07533912, -0.07578666, -0.05228137, 0.016465131, -0.097293146, 0.22162727, 0.10086052, -0.080638655, -0.12149415, 0.10069978, 0.03937917, 0.16229095, -0.0031907673, 0.08638181, 0.15432303, -0.14525828, 0.20331722, 0.055766795, -0.13287187, 0.22172475, -0.006890429, -0.21818382, -0.2243202, -0.06882607, 0.1617714, 0.27231985, -0.20560436, 0.07361549, 0.042853426, -0.12354596]
w[60]:length:49 [0.01214259, 0.13404085, -0.009049559, -0.24184397, -0.03442092, -0.03167945, -0.25620794, 0.1568485, -0.16554455, 0.03458506, -0.026240665, 0.06576779, -0.21704267, -0.23374642, -0.029692449, 0.11708292, 0.23153497, 0.058307968, -0.3981632, 0.09229361, 0.008123147, 0.20052443, -0.035228, -0.060780566, 0.03146157, -0.054120105, 0.08254613, 0.25382715, 0.04074932, -0.031965233, 0.14228486, -0.040731873, -0.29011396, 0.14308664, -0.070836894, 0.15451601, 0.0682339, 0.026532961, 0.013018955, -0.06396865, -0.13280965, 0.029366296, 0.018592952, 0.105776496, -0.10933068, 0.009972881, 0.082919374, -0.16279241, 0.053362112]
w[61]:length:49 [0.17081961, -0.26278478, -0.11821028, -0.16826135, -0.052347273, -0.06349278, 0.032074414, 0.0250393, -0.03410038, -0.098572776, -0.112051055, -0.1548213, -0.33961433, -0.096389785, 0.12344795, 0.21785201, -0.08293045, -0.055630445, 0.14219935, -0.059253763, -0.09649291, 0.053168844, 0.03412066, 0.06539008, 0.1484298, -0.09814611, -0.04386643, -0.04203146, -0.013054713, -0.090718485, -0.035380308, -0.0037360494, -0.0825228, -0.0017439465, 0.13884015, -0.34695423, -0.115272895, -0.17352824, 0.027300397, 0.07053856, 0.061073296, 0.0013084161, 0.21876271, -0.111926764, 0.038516533, 0.13644002, -0.06147847, 0.105731554, -0.217065]
w[62]:length:49 [0.007492096, 0.004488811, -0.033451572, -0.13411722, 0.0731103, -0.16440059, 0.19791336, 0.03940817, -0.13132851, -0.1036578, 0.10151376, -0.01525404, -0.041571725, 0.046650056, -0.11919273, 0.1330419, -0.16452985, 0.16866368, -0.030029777, 0.11324562, 0.2266553, -0.012756308, -0.038250554, -0.16901076, 0.1859076, -0.03502216, 0.29050663, 0.16962254, -0.11211885, -0.061591096, -0.13796005, 0.11762039, 0.2002279, -0.08443576, 0.14648364, -0.029647237, -0.18062471, 0.2790703, 0.04229091, 0.06966855, 0.30258486, 0.018022843, -0.024918886, 0.17669989, 0.059191033, 0.3165512, 0.12242357, 0.11929981, 0.20320345]
w[63]:length:49 [0.0294772, 0.37101617, -0.11749149, 6.9792353E-4, 0.12395683, 0.13065176, 0.022496494, 0.024005674, -0.0596793, -0.063824736, 0.111406624, -0.079002544, 0.11227345, -0.01874081, -0.0483707, -0.0675035, -0.18631454, 0.11955528, -0.0028422808, 0.22307745, 0.0951476, 0.16623585, -0.16670047, 0.13306688, -0.068293676, -0.10145756, 0.16661865, -0.20759043, -0.18666382, -0.16346377, -0.43583196, 0.018525558, 0.07986607, 0.2254935, 0.10580921, -0.34763256, -0.08643304, 0.07052043, -0.036658432, 0.1052071, -0.100750566, -0.23876826, -0.12650006, 0.03549459, -0.042852122, 0.045148198, 0.02953942, 0.03845318, -0.087430924]
Layer_ID:1
input_width:49
input_height:1
input_dimension:49
output_width:64
output_height:1
output_dimension:64
activation:0
use_bias:0
bias:length:64 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
w[0]:length:49 [-0.13301282, 0.0773313, -0.0065465295, 0.023477476, -0.117867455, 0.07398835, -0.040301155, 0.036625277, 0.09895245, -0.10636687, -0.08152752, 0.11851662, -0.2583368, -0.021039713, 0.14525202, -0.21390323, 0.12831253, 0.019837141, -0.18466526, -0.0024536606, 8.036354E-4, -0.09848278, 0.104180485, 0.1710711, 0.11429991, 0.043999236, -0.07086912, 0.052433368, -0.010030963, -0.22364113, -0.09107829, 0.22295262, 0.22354196, -0.04929145, 0.2246066, -0.12076385, -0.054284185, 0.12647069, 0.037677664, -0.032679725, -0.33358723, -0.1668637, -0.2110986, -0.12278198, 0.15000865, -0.07507789, -0.04791051, -0.25760785, -0.014304739]
w[1]:length:49 [0.22316727, 0.107625365, -0.08972734, 0.20110424, 0.27915365, 0.138745, 0.20572193, 0.17099175, -0.37528437, 0.00817621, -0.1537292, -0.061218362, -0.019276949, 0.067277096, 0.038825434, 0.25340998, -0.008705106, -0.33313903, 0.015064651, 0.3202942, -0.10688209, 0.004669716, 0.045268245, 0.1527887, -0.083156824, -0.1562061, -0.048509452, -0.077658005, -0.089631945, -0.067008495, -0.077952646, 0.37259358, 0.0382005, 0.1673156, -0.08829844, 0.013146987, 0.11741681, -0.28567964, -0.06375299, 0.28541923, 0.3548171, 0.16129111, 0.2898807, 0.06860794, -0.12370673, 0.056057133, 0.060280014, -0.112193406, -0.17282936]
w[2]:length:49 [-0.0020595111, -0.00857046, -0.069438055, 0.14431298, -0.145776, -0.02885495, 0.01785424, 0.099085584, -0.17083462, 0.20339833, 0.3243249, 0.02890045, 0.20608382, 0.11430517, -0.049352255, 0.20244226, -0.109559044, -0.21846765, 0.055482473, -0.09891492, -0.11227588, 0.04918374, 0.08598696, 0.18690644, -0.06275686, 0.26617262, -0.21483734, 1.82896E-4, 0.025729295, 0.024755798, -0.17553364, -0.013450324, 0.12015455, -0.20987508, 0.49955302, 0.07245758, -0.2517427, 0.09372277, -0.33359626, 0.21622293, -0.20498969, -0.06616486, 0.14983648, -0.03809787, 0.017986448, -0.043803092, 0.18246645, 0.035334177, -0.0811893]
w[3]:length:49 [0.17996174, 0.11271114, 0.12245298, 0.18365854, 0.24427222, -0.05625067, -0.22434744, -0.10072211, 0.09261184, -0.047869887, 0.057237573, 0.1752948, 0.06388147, 0.1205281, 0.13253926, -0.06598883, 0.044621944, 0.18689029, -0.19567062, 0.1486798, -0.06590108, 0.050485928, -0.066653006, 0.20722435, 0.039234087, -0.0060162144, -0.0669398, -0.045916717, 0.030803718, -0.1711026, 0.21665317, -0.07119689, 0.19449796, 0.08667902, -0.08231693, 0.08869682, -0.063150205, -0.07627716, -0.033818923, -0.15626965, 0.008479493, 0.1449928, 0.11199544, 0.05589753, -0.051114075, -0.11181443, -0.17773113, 0.07559775, -0.24407664]
w[4]:length:49 [-0.022113537, 0.03121568, -0.11574618, -0.17089312, 0.049403902, -0.026849382, 0.17058143, 0.14868788, -0.005582053, -0.08658933, 0.24724239, -0.09896575, 0.29843435, 0.0988837, 0.023817977, -0.04106021, 0.042955074, -0.20969974, 0.003919806, -0.038761042, -0.13999248, -0.1377372, -0.10440394, 0.18784958, 0.051171843, -0.22749251, -0.09880905, -0.057332058, -0.0112945745, -0.07775479, 0.02561105, -0.14844452, -0.16364916, -0.14414153, -0.09866689, 0.20798132, -0.10082584, -0.10908396, 0.046844896, -0.16338857, 0.06466855, -0.07538483, -0.090223, -0.1101932, -0.219511, -0.14862172, -0.3279271, -0.1347682, -0.21670686]
w[5]:length:49 [-0.047281962, 0.17318779, -0.0019403447, -0.32520276, 0.19596668, 0.016894255, 0.019630995, 0.11883123, 0.014928273, 0.02365849, 0.03340188, -0.2920664, -0.08117547, 0.23819453, -0.17834698, -0.21737802, 0.18591112, -0.0070986757, 0.07499388, 0.12425354, -0.07491385, 0.011909838, 0.30107555, 0.06702413, -0.08998498, -0.018891802, 0.08010264, -0.20898427, -0.08501028, 0.017622797, -0.15323597, -0.067690566, 0.17725138, -0.10298276, -0.1625067, -0.020375237, -0.20181948, 0.2175243, -0.008356585, 0.28172275, 0.10796202, 0.027732704, 0.019656906, 0.02553519, -0.10655415, -0.03262491, -0.108807296, 4.7922513E-4, 0.08915605]
w[6]:length:49 [0.07063978, -0.35212734, 0.016014306, -0.07468997, 0.015844194, 0.14727603, -0.18201491, 0.00999379, 0.2188826, 0.30299872, -0.0806362, -0.3493341, -0.010047604, -0.23734939, -0.108715944, 0.1723371, 0.08823663, 0.07566417, 0.3065353, -0.15443595, 0.1485303, 0.27073595, -0.040759247, 0.020777551, -0.06870822, 0.18288293, -0.020642325, 0.16206798, -0.0510899, 0.08811642, -0.29164273, 0.049278814, -0.3071924, -0.21186979, -0.04400071, -0.012606052, -0.1429347, 6.7059713E-4, -0.017280027, -0.1545873, 0.063979775, 0.039558984, 0.1767107, 0.033020362, 0.14172743, -0.22831084, -0.058857743, 0.22420147, 0.17667808]
w[7]:length:49 [0.24990946, 0.34737727, -0.027744586, -0.038450636, 0.0803957, 0.25497594, -0.19307955, -0.0043901396, 0.13523203, -0.078441374, -0.034724213, 0.0791607, -0.31925517, 0.21589744, -0.010612174, -0.07829533, -0.47473747, -0.10174024, -0.19780736, 0.021977063, -0.084131435, -0.063987195, 0.051845748, -0.33507067, -0.15671621, 0.077446885, 0.13471092, 0.14600156, 0.20855981, -0.13042122, 0.14906844, 0.004525903, 0.13510132, -0.1325023, 0.13350263, -0.27553892, -0.066961475, 0.005662638, -0.18868695, -0.039759815, -0.031133546, 0.013776344, 0.29463547, 0.12968956, 0.13843943, -0.22403136, -0.15353602, -0.19195664, -0.09653335]
w[8]:length:49 [-0.04482691, -0.043020114, -0.03738988, -0.08633131, 0.028045097, 0.0020234897, -0.1132516, 0.14945528, -0.25608292, -0.16983326, -0.19356254, -0.08810748, -0.08260556, -0.1286821, -0.28481337, -0.1949911, 0.33169836, -0.10226521, -0.06946078, -0.032920778, -0.045699336, -0.23823398, -0.06417515, -0.28466147, 0.155873, -0.2356624, 0.11643981, 0.0060336655, 0.026267705, 0.09278137, -0.17978457, -0.15145294, -0.083957896, -0.16028605, -0.18362674, -0.35305378, 0.15400799, 0.23113565, 0.17030649, 0.22265095, -0.18433076, -0.17265445, 0.13132998, 0.012022394, -0.0044147484, -0.37570453, -0.0033515007, -0.05306996, 0.14889453]
w[9]:length:49 [0.04650433, -0.17615442, -0.08630698, 0.3130939, -0.034753043, -0.06882625, 0.21384071, -0.15621693, 0.0837948, 0.09887514, 0.020479929, -0.14446272, 0.28137875, 0.048511546, 0.12727925, -0.13489111, 0.0884919, -0.0045819203, 0.18842652, 0.10299896, -0.105588324, 0.09617761, -0.1594386, 0.012629288, 0.068036884, 0.1721975, 0.11448948, 0.027283033, 0.17660226, -0.116865575, 0.14399935, 0.18146776, -0.11532569, 0.035271246, -0.024226021, 0.04107792, 0.12125737, -0.14898227, 0.16263726, 0.0352147, -0.091257654, -0.059823982, -0.07824466, -0.04888537, -0.054080013, -0.06722826, 0.04688551, -0.05315992, -0.29385385]
w[10]:length:49 [0.23626685, -3.1040277E-4, 0.041331813, -0.3806769, 0.17958415, -0.23892409, -0.31351462, 0.042386916, -0.067213565, 0.10449479, 0.10039383, -0.1701334, 0.048029903, 0.085165784, 0.113711186, -0.065931015, -0.036355723, 0.04394015, 0.13348038, -0.1871264, -0.15584543, -0.13085172, 0.038903363, -0.09114514, -0.10564406, 0.076870576, 0.21689789, 0.05242806, -0.06373082, 0.058523327, 0.03761681, 0.12015742, -0.21904375, 0.08664222, 0.23967175, 0.12172345, -0.21810599, -0.23441899, -7.2861306E-4, -0.1980851, 0.031120632, 0.08514796, 0.15357675, 0.07638551, 0.27824748, -0.052324966, 0.040905252, -0.065829955, -0.10972681]
w[11]:length:49 [0.09675861, 0.10909746, 0.030487482, 0.023546103, -0.11267845, -0.31219584, 0.09158278, -0.091786064, 0.10742638, 0.00949645, -0.10080844, -0.055616062, -0.011324534, 0.02431735, 0.11102366, -0.020315014, -0.09383527, 0.02054561, -0.22614041, -0.2014245, -0.22000082, -0.047583606, 0.36223787, -0.38844678, -0.057477508, -0.026482282, 0.13898298, 0.14718786, 0.24130102, -0.01591854, -0.17832443, 0.17580816, -0.09900709, -0.04305902, 0.0062549864, 0.21844707, 0.077193886, 0.010978918, -0.08710613, 0.059323415, 0.010861202, 0.36118045, 0.056291953, -0.17565684, -0.17083333, 0.048286017, -0.17495136, 0.3404042, 0.16688488]
w[12]:length:49 [0.106257595, -0.3630918, -0.007885803, 0.18625304, 0.047078356, -0.018409124, 0.07433864, 0.016690863, 0.16165382, -0.21650398, -0.0076230047, 0.06277936, -0.07159898, 0.11588991, 0.07188742, -0.3623842, -0.14401595, -0.09621738, 0.0256365, 0.03771173, -0.04304328, -0.096670076, 0.29143628, -0.07359973, -0.07483613, -0.08816625, 0.115634724, 0.016676601, 0.056354877, 0.027960358, -0.12971112, -0.027916102, 0.12889542, -0.06251752, 0.16761743, -0.11759018, -0.10222643, 0.18284842, 0.08934662, -0.1276907, 0.3123163, 0.18665422, -0.10110523, 0.082803726, -0.02546204, -0.033712264, -0.1420434, 0.14296548, 0.1191118]
w[13]:length:49 [-0.16580768, 0.0033254041, 0.1086084, 0.014962644, 0.3076589, 0.106844984, 0.010254522, 0.10269822, 0.028252307, 0.25565016, 0.018177118, -0.11714298, -0.22883238, -0.059208937, 0.14452647, 0.07490528, 0.078174956, -0.0437472, 0.06555299, 0.03777328, 0.16292231, 0.11373773, -0.096092165, -0.13184474, -0.112719074, 0.14339188, -0.034223583, 0.021573853, 0.16700839, 0.16974215, -0.034594256, -0.0045683263, 0.05958719, -0.10038938, -0.035799507, 0.13439561, 0.07087444, 0.049512357, 0.052375678, -0.10949203, -0.026122995, -0.023545315, 0.2175137, 0.09088687, 0.02685735, 0.021842428, 0.3218376, -0.0732065, 0.033000737]
